exercise,note,start_s,end_s,dur_s
1,C#3,33.766,34.207,0.441
1,G#2,34.37,34.579,0.209
1,A2,34.579,34.695,0.116
1,A#2,36.483,37.458,0.975
1,B2,37.458,37.899,0.441
1,F3,37.946,38.642,0.697
1,F#3,38.642,39.153,0.511
1,F3,39.153,39.919,0.766
1,D3,39.919,40.523,0.604
1,A#2,40.523,41.87,1.347
1,B2,41.87,44.122,2.252
1,B2,44.47,45.423,0.952
1,C3,45.423,45.562,0.139
1,B2,45.562,45.701,0.139
1,C3,45.701,45.864,0.163
1,F#3,45.887,46.491,0.604
1,G3,46.491,47.164,0.673
1,F#3,47.164,47.93,0.766
1,D#3,47.93,48.511,0.58
1,B2,48.534,49.556,1.022
1,B2,49.625,49.858,0.232
1,C3,49.858,50.972,1.115
1,C3,52.505,53.317,0.813
1,C#3,53.317,53.828,0.511
1,G3,53.828,55.941,2.113
1,E3,55.964,56.591,0.627
1,C3,56.591,57.752,1.161
1,C#3,57.845,59.053,1.207
1,C#3,60.492,61.653,1.161
1,G#3,61.816,62.977,1.161
1,G#3,63.163,63.975,0.813
1,F3,63.975,64.509,0.534
1,C#3,64.579,65.577,0.998
1,D3,65.856,67.017,1.161
1,D3,68.48,69.85,1.37
1,A3,69.896,70.755,0.859
1,A3,71.197,71.824,0.627
1,F#3,71.87,72.497,0.627
1,F#2,72.497,72.59,0.093
1,D3,72.59,73.821,1.231
1,D#3,73.821,75.121,1.3
1,D#3,76.491,77.791,1.3
1,A#3,77.838,79.068,1.231
1,A#3,79.138,79.881,0.743
1,C2,79.881,80.02,0.139
1,G3,80.02,80.508,0.488
1,D#3,80.554,81.576,1.022
1,E3,81.831,83.503,1.672
1,E3,84.478,85.802,1.324
1,E2,85.802,85.895,0.093
1,B3,85.895,87.938,2.043
1,C#2,87.938,88.054,0.116
1,G#3,88.054,88.542,0.488
1,E3,88.542,89.819,1.277
1,F3,89.819,91.491,1.672
1,F3,92.489,93.813,1.324
1,F2,93.813,93.952,0.139
1,C4,93.952,95.113,1.161
1,C4,95.16,95.879,0.72
1,F2,95.879,96.042,0.163
1,A3,96.042,96.135,0.093
1,D2,96.135,96.321,0.186
1,A3,96.321,96.483,0.163
1,F2,96.483,96.599,0.116
1,F3,96.599,97.83,1.231
1,F#3,97.83,99.734,1.904
1,F#3,100.477,101.801,1.324
1,F#2,101.801,101.893,0.093
1,C#4,101.893,102.799,0.906
1,C#4,103.147,103.844,0.697
1,A#3,103.89,104.541,0.65
1,F#2,104.541,104.68,0.139
1,F#3,104.68,105.841,1.161
1,G3,105.841,107.118,1.277
1,G3,108.488,109.811,1.324
1,G2,109.811,109.951,0.139
1,D4,109.951,110.647,0.697
1,D4,111.135,111.785,0.65
1,B3,111.832,112.528,0.697
1,G2,112.528,112.691,0.163
1,G3,112.691,113.712,1.022
1,G#3,113.829,114.827,0.998
1,G#3,116.499,117.59,1.091
1,D#4,117.822,119.076,1.254
1,D#4,119.146,119.889,0.743
1,C4,119.935,120.516,0.58
1,G#3,120.562,121.329,0.766
1,A3,121.886,122.629,0.743
1,A3,124.486,125.764,1.277
1,A2,125.856,126.019,0.163
1,E4,126.019,126.53,0.511
1,E4,127.157,127.784,0.627
1,C#4,127.807,128.504,0.697
1,C#3,128.504,128.596,0.093
1,A3,128.596,129.456,0.859
1,A#3,129.804,131.545,1.741
1,A#3,132.497,133.798,1.3
1,A#2,133.798,133.983,0.186
1,F4,133.983,134.657,0.673
1,F4,135.168,135.841,0.673
1,G2,135.841,135.98,0.139
1,D4,135.98,136.468,0.488
1,A#3,136.491,137.815,1.324
1,B3,137.815,139.487,1.672
1,B3,140.462,141.809,1.347
1,B2,141.809,141.925,0.116
1,F#4,141.925,143.086,1.161
1,F#4,143.155,143.829,0.673
1,D#4,143.875,144.479,0.604
1,E2,144.525,144.641,0.116
1,B3,144.641,145.826,1.184
1,C4,145.826,147.288,1.463
1,C4,148.473,149.773,1.3
1,G4,149.843,150.98,1.138
1,G4,151.143,151.84,0.697
1,C2,151.84,152.002,0.163
1,E4,152.002,152.35,0.348
1,C4,152.49,153.813,1.324
1,C#4,153.813,154.881,1.068
1,C#4,156.484,157.505,1.022
1,G#4,157.877,158.504,0.627
1,G#4,159.131,159.804,0.673
1,C#2,159.827,159.967,0.139
1,F4,159.967,160.477,0.511
1,C#4,160.593,161.406,0.813
1,D4,161.824,162.567,0.743
1,D4,164.494,165.237,0.743
1,A4,165.841,166.84,0.998
1,A4,167.142,167.815,0.673
1,F#4,167.885,168.488,0.604
1,D2,168.488,168.674,0.186
1,D4,168.674,169.231,0.557
1,D#4,169.835,171.228,1.393
1,D#4,172.459,173.829,1.37
1,D#3,173.829,173.922,0.093
1,A#4,173.922,174.897,0.975
1,A#4,175.129,175.803,0.673
1,G4,175.826,176.476,0.65
1,D#4,176.546,177.799,1.254
1,E4,177.799,178.217,0.418
1,E4,180.493,181.073,0.58
1,B4,181.863,182.188,0.325
1,B4,183.163,183.674,0.511
1,G#4,183.883,184.464,0.58
1,E2,184.487,184.603,0.116
1,E4,184.603,184.998,0.395
1,F4,185.834,186.786,0.952
1,F4,188.504,189.409,0.906
1,C5,189.944,190.361,0.418
1,C5,191.174,191.801,0.627
1,A4,191.848,192.474,0.627
1,F2,192.474,192.637,0.163
1,F4,192.637,193.357,0.72
1,E4,193.844,194.355,0.511
1,E4,196.468,197.095,0.627
1,B4,197.862,198.21,0.348
1,B4,199.162,199.673,0.511
1,G#4,199.858,200.485,0.627
1,E2,200.485,200.625,0.139
1,E4,200.625,200.996,0.372
1,D#4,201.832,203.202,1.37
1,D#4,204.433,205.78,1.347
1,D#3,205.803,205.896,0.093
1,A#4,205.919,206.848,0.929
1,A#4,207.15,207.8,0.65
1,G4,207.846,208.473,0.627
1,D#2,208.473,208.566,0.093
1,D#4,208.566,209.75,1.184
1,D4,209.797,210.516,0.72
1,D4,212.49,213.163,0.673
1,A4,213.814,214.789,0.975
1,A4,215.137,215.787,0.65
1,F#4,215.834,216.484,0.65
1,D2,216.484,216.646,0.163
1,D4,216.646,217.227,0.58
1,C#4,217.831,218.852,1.022
1,C#4,220.478,221.546,1.068
1,G#4,221.848,222.405,0.557
1,G#4,223.148,223.798,0.65
1,C#2,223.821,223.914,0.093
1,F4,223.914,224.472,0.557
1,C#4,224.564,225.493,0.929
1,C4,225.795,227.304,1.509
1,C4,228.465,229.766,1.3
1,G4,229.812,230.996,1.184
1,G4,231.089,231.832,0.743
1,C2,231.832,232.018,0.186
1,E4,232.018,232.227,0.209
1,C4,232.459,233.69,1.231
1,B3,233.806,235.455,1.649
1,B3,236.453,237.8,1.347
1,B2,237.8,237.893,0.093
1,F#4,237.893,239.054,1.161
1,F#4,239.123,239.82,0.697
1,D#4,239.866,240.47,0.604
1,B3,240.586,241.794,1.207
1,A#3,241.794,243.489,1.695
1,A#3,244.464,245.811,1.347
1,A#2,245.811,245.996,0.186
1,F4,245.996,246.693,0.697
1,F4,247.134,247.831,0.697
1,D4,247.924,248.435,0.511
1,A#3,248.481,249.828,1.347
1,A3,249.828,250.757,0.929
1,A3,252.498,253.543,1.045
1,E4,253.891,254.495,0.604
1,E4,255.145,255.749,0.604
1,C#4,255.795,256.492,0.697
1,A3,256.562,257.444,0.882
1,A4,257.444,257.537,0.093
1,G#3,257.815,258.953,1.138
1,G#3,260.486,261.67,1.184
1,D#4,261.809,263.086,1.277
1,D#4,263.11,263.876,0.766
1,C4,263.922,264.48,0.557
1,G#3,264.503,265.571,1.068
1,G3,265.803,267.173,1.37
1,G3,268.45,269.797,1.347
1,G2,269.797,269.983,0.186
1,D4,269.983,270.447,0.464
1,D4,271.12,271.747,0.627
1,B3,271.794,272.467,0.673
1,G2,272.467,272.653,0.186
1,G3,272.653,273.814,1.161
1,F#3,273.814,275.347,1.533
1,F#3,276.461,277.785,1.324
1,F#2,277.785,277.877,0.093
1,C#4,277.877,278.899,1.022
1,C#4,279.131,279.782,0.65
1,A#3,279.805,280.501,0.697
1,F#2,280.501,280.641,0.139
1,F#3,280.641,281.755,1.115
1,F3,281.802,283.729,1.927
1,F3,284.449,285.772,1.324
1,F2,285.772,285.888,0.116
1,C4,285.888,287.816,1.927
1,F2,287.816,287.955,0.139
1,A3,287.955,288.071,0.116
1,D2,288.071,288.164,0.093
1,A3,288.164,288.443,0.279
1,F2,288.443,288.582,0.139
1,F3,288.582,289.813,1.231
1,E3,289.813,291.531,1.718
1,E3,292.436,293.783,1.347
1,E2,293.783,293.876,0.093
1,B3,293.876,295.873,1.997
1,C#2,295.873,295.989,0.116
1,G#3,295.989,296.477,0.488
1,E3,296.477,297.8,1.324
1,D#3,297.8,298.961,1.161
1,D#3,300.47,301.771,1.3
1,A#3,301.817,303.071,1.254
1,A#3,303.118,303.837,0.72
1,C2,303.837,303.977,0.139
1,G3,303.977,304.441,0.464
1,D#3,304.511,305.556,1.045
1,D3,305.765,307.158,1.393
1,D3,308.458,309.828,1.37
1,A3,309.875,310.687,0.813
1,A3,311.152,311.802,0.65
1,F#3,311.825,312.452,0.627
1,F#2,312.452,312.545,0.093
1,D3,312.545,313.822,1.277
1,C#3,313.822,314.983,1.161
1,C#3,316.469,317.607,1.138
1,G#3,317.793,318.954,1.161
1,G#3,319.116,319.882,0.766
1,F3,319.975,320.463,0.488
1,C#3,320.533,321.554,1.022
1,C3,321.786,322.994,1.207
1,C3,324.457,325.711,1.254
1,G3,325.827,327.057,1.231
1,G3,327.127,327.87,0.743
1,E3,327.87,328.52,0.65
1,C3,328.52,329.565,1.045
1,B2,329.797,331.957,2.159
1,B2,332.421,333.791,1.37
1,F#3,333.791,335.788,1.997
1,D#3,335.834,336.415,0.58
1,B2,336.461,337.785,1.324
1,A#2,337.785,340.27,2.485
1,A#2,340.432,341.872,1.44
1,F3,341.872,343.033,1.161
1,F3,343.102,343.776,0.673
1,D3,343.822,344.426,0.604
1,A#2,344.449,347.305,2.856
1,F3,351.67,351.787,0.116
1,E3,351.787,351.926,0.139
1,F3,351.996,352.112,0.116
1,F#3,352.112,352.228,0.116
1,G3,352.228,352.344,0.116
1,G#3,352.344,352.483,0.139
1,F#3,352.506,352.739,0.232
1,F3,352.739,353.064,0.325
1,F3,353.133,353.226,0.093
1,C#3,353.226,353.366,0.139
1,A#2,353.366,353.551,0.186
1,F#3,353.644,353.807,0.163
1,D#3,353.83,354.016,0.186
1,F3,354.178,354.294,0.116
1,C3,355.2,355.409,0.209
2,D3,357.207,357.3,0.093
2,C#3,357.3,357.393,0.093
2,A#2,357.393,359.855,2.461
2,A#2,359.994,361.132,1.138
2,B2,361.132,361.364,0.232
2,A#2,361.364,361.573,0.209
2,A#3,361.573,363.105,1.533
2,A3,363.105,363.407,0.302
2,G3,363.454,363.779,0.325
2,F3,363.825,364.15,0.325
2,D#3,364.173,364.452,0.279
2,D3,364.452,364.824,0.372
2,C3,364.847,365.033,0.186
2,D3,365.079,365.427,0.348
2,A#2,365.451,366.728,1.277
2,B2,366.728,367.912,1.184
2,B2,368.051,369.259,1.207
2,C3,369.259,369.375,0.116
2,B2,369.375,369.537,0.163
2,B3,369.537,371.163,1.625
2,A#3,371.163,371.465,0.302
2,G#3,371.534,371.743,0.209
2,F#3,371.813,372.068,0.255
2,E3,372.115,372.463,0.348
2,D#3,372.463,372.834,0.372
2,C#3,372.834,373.067,0.232
2,D#3,373.113,373.438,0.325
2,B2,373.438,374.297,0.859
2,C3,374.297,374.622,0.325
2,C3,374.739,375.691,0.952
2,C3,376.085,377.13,1.045
2,C#3,377.13,377.386,0.255
2,C3,377.386,377.502,0.116
2,C4,377.502,379.15,1.649
2,B3,379.15,379.522,0.372
2,A3,379.591,379.777,0.186
2,G3,379.8,380.126,0.325
2,F3,380.149,380.427,0.279
2,E3,380.427,380.869,0.441
2,D3,380.869,381.054,0.186
2,E3,381.078,381.449,0.372
2,C3,381.472,382.703,1.231
2,C#3,382.773,383.585,0.813
2,C#3,384.096,384.955,0.859
2,C#4,385.396,386.232,0.836
2,C#4,386.697,387.138,0.441
2,C4,387.138,387.44,0.302
2,A#3,387.463,387.835,0.372
2,G#3,387.858,388.16,0.302
2,F#3,388.183,388.438,0.255
2,F3,388.438,388.856,0.418
2,D#3,388.903,389.088,0.186
2,F3,389.112,389.414,0.302
2,C#3,389.483,390.18,0.697
2,D3,390.691,391.596,0.906
2,D3,392.061,393.152,1.091
2,D3,393.384,393.477,0.093
2,D4,393.477,393.941,0.464
2,D4,394.708,395.102,0.395
2,C#4,395.102,395.451,0.348
2,B3,395.497,395.753,0.255
2,B2,395.753,395.845,0.093
2,G3,396.054,396.472,0.418
2,F#3,396.472,396.844,0.372
2,E3,396.844,397.099,0.255
2,F#3,397.099,397.378,0.279
2,F#2,397.378,397.471,0.093
2,D3,397.471,398.237,0.766
2,D#3,398.725,399.491,0.766
2,D#3,400.048,401.07,1.022
2,D#4,401.465,402.51,1.045
2,D#4,402.719,403.206,0.488
2,D4,403.206,403.462,0.255
2,C4,403.485,403.74,0.255
2,A#3,403.787,404.181,0.395
2,G#3,404.228,404.39,0.163
2,G3,404.39,404.855,0.464
2,F3,404.878,405.041,0.163
2,G3,405.064,405.389,0.325
2,D#3,405.435,405.9,0.464
2,E3,406.712,407.897,1.184
2,E3,408.106,409.197,1.091
2,E3,409.406,409.522,0.116
2,E4,409.522,409.94,0.418
2,E4,410.776,411.124,0.348
2,D#4,411.124,411.449,0.325
2,C#4,411.496,411.774,0.279
2,B3,411.821,412.099,0.279
2,A3,412.169,412.355,0.186
2,G#3,412.448,412.796,0.348
2,F#3,412.842,413.075,0.232
2,G#3,413.121,413.446,0.325
2,E3,413.446,414.421,0.975
2,F3,414.723,415.954,1.231
2,F3,416.07,417.603,1.533
2,F4,417.603,417.904,0.302
2,F4,418.764,419.205,0.441
2,E4,419.205,419.437,0.232
2,C4,419.762,420.064,0.302
2,A#3,420.11,420.528,0.418
2,A3,420.528,420.807,0.279
2,G3,420.807,421.132,0.325
2,A3,421.132,421.248,0.116
2,F2,421.411,421.504,0.093
2,F3,421.504,422.734,1.231
2,F#3,422.734,423.895,1.161
2,F#3,424.058,425.497,1.44
2,F#4,425.497,426.333,0.836
2,F#4,426.705,427.146,0.441
2,F4,427.146,427.448,0.302
2,D#4,427.471,427.773,0.302
2,C#4,427.819,428.098,0.279
2,B3,428.144,428.423,0.279
2,A#3,428.423,428.864,0.441
2,G#3,428.911,429.096,0.186
2,A#3,429.12,429.422,0.302
2,F#2,429.422,429.584,0.163
2,F#3,429.584,430.606,1.022
2,G3,430.745,431.883,1.138
2,G3,432.045,433.322,1.277
2,G4,433.415,434.251,0.836
2,G4,434.716,435.203,0.488
2,F#4,435.203,435.482,0.279
2,D4,435.853,436.086,0.232
2,C4,436.109,436.434,0.325
2,B3,436.434,436.852,0.418
2,B3,437.014,437.432,0.418
2,G2,437.432,437.549,0.116
2,G3,437.549,438.431,0.882
2,G#3,438.733,439.429,0.697
2,G#3,440.056,440.869,0.813
2,G#4,441.403,441.867,0.464
2,G#4,442.796,442.982,0.186
2,G4,443.075,443.446,0.372
2,F4,443.493,443.771,0.279
2,D#4,443.818,444.073,0.255
2,C#4,444.143,444.422,0.279
2,C4,444.422,444.793,0.372
2,A#3,444.863,445.025,0.163
2,C4,445.095,445.397,0.302
2,G#3,445.467,446.093,0.627
2,A3,446.836,447.045,0.209
2,A3,448.137,448.601,0.464
2,A4,449.414,450.18,0.766
2,A4,450.737,451.202,0.464
2,G#4,451.202,451.434,0.232
2,F#4,451.457,451.829,0.372
2,E4,451.875,452.084,0.209
2,D4,452.107,452.386,0.279
2,C#4,452.386,452.804,0.418
2,B3,452.874,453.036,0.163
2,C#4,453.083,453.431,0.348
2,C#3,453.431,453.547,0.116
2,A3,453.547,453.965,0.418
2,A#3,454.731,455.985,1.254
2,A#3,456.055,457.448,1.393
2,A#4,457.448,458.354,0.906
2,A#4,458.725,459.143,0.418
2,A4,459.143,459.422,0.279
2,G4,459.445,459.747,0.302
2,F4,459.793,460.095,0.302
2,D#4,460.118,460.49,0.372
2,D4,460.49,460.815,0.325
2,C4,460.861,461.07,0.209
2,D4,461.094,461.372,0.279
2,A#3,461.419,462.626,1.207
2,B3,462.696,463.95,1.254
2,B3,464.042,465.575,1.533
2,B4,466.806,467.015,0.209
2,A#4,467.131,467.525,0.395
2,F#4,467.758,468.129,0.372
2,E4,468.152,468.385,0.232
2,D#4,468.385,468.779,0.395
2,C#4,468.849,469.058,0.209
2,D#4,469.104,469.383,0.279
2,E2,469.453,469.569,0.116
2,B3,469.569,470.567,0.998
2,C4,470.73,471.821,1.091
2,C4,472.03,473.563,1.533
2,C5,473.563,473.795,0.232
2,C5,474.77,475.049,0.279
2,A4,475.513,475.722,0.209
2,G4,475.769,476.094,0.325
2,F4,476.163,476.442,0.279
2,E4,476.442,476.744,0.302
2,E4,477.069,477.348,0.279
2,C2,477.348,477.44,0.093
2,C4,477.44,478.601,1.161
2,C#4,478.717,479.553,0.836
2,C#4,480.041,481.016,0.975
2,C#5,481.504,481.713,0.209
2,C5,483.245,483.338,0.093
2,A#4,483.454,483.803,0.348
2,G#4,483.849,484.058,0.209
2,F#4,484.105,484.43,0.325
2,F4,484.43,484.778,0.348
2,D#4,484.824,485.057,0.232
2,F4,485.103,485.358,0.255
2,C#3,485.405,485.498,0.093
2,C#4,485.498,486.264,0.766
2,D4,486.705,487.262,0.557
2,D4,488.075,488.609,0.534
2,D5,489.422,489.677,0.255
2,D5,490.815,490.908,0.093
2,A4,491.79,492.046,0.255
2,G4,492.069,492.464,0.395
2,F#4,492.464,492.858,0.395
2,E4,492.905,493.021,0.116
2,F#4,493.067,493.369,0.302
2,D2,493.369,493.555,0.186
2,D4,493.555,493.88,0.325
2,C#4,494.716,495.645,0.929
2,C#4,496.063,496.968,0.906
2,C#5,497.502,497.642,0.139
2,A#4,499.453,499.824,0.372
2,G#4,499.871,500.033,0.163
2,F#4,500.126,500.428,0.302
2,F4,500.428,500.8,0.372
2,D#4,500.846,501.055,0.209
2,F4,501.102,501.357,0.255
2,C#3,501.403,501.519,0.116
2,C#4,501.519,502.263,0.743
2,C4,502.704,503.888,1.184
2,C4,504.05,505.583,1.533
2,C5,505.583,505.676,0.093
2,C5,506.79,506.999,0.209
2,A4,507.487,507.719,0.232
2,G4,507.766,508.091,0.325
2,F4,508.16,508.462,0.302
2,E4,508.462,508.764,0.302
2,D4,508.834,509.043,0.209
2,E4,509.066,509.368,0.302
2,C2,509.368,509.484,0.116
2,C4,509.484,510.343,0.859
2,B3,510.738,511.69,0.952
2,B3,512.038,513.269,1.231
2,B3,513.431,513.547,0.116
2,A#4,515.126,515.451,0.325
2,F#4,515.753,516.125,0.372
2,E4,516.171,516.403,0.232
2,D#4,516.403,516.775,0.372
2,C#4,516.845,517.054,0.209
2,D#4,517.077,517.379,0.302
2,E2,517.448,517.564,0.116
2,B3,517.564,518.633,1.068
2,A#3,518.725,519.933,1.207
2,A#3,520.026,521.442,1.416
2,A#4,521.442,522.255,0.813
2,A#4,522.719,523.16,0.441
2,A4,523.16,523.416,0.255
2,G4,523.439,523.764,0.325
2,F4,523.834,524.112,0.279
2,D#4,524.136,524.507,0.372
2,D4,524.507,524.716,0.209
2,C4,524.832,525.065,0.232
2,D4,525.111,525.343,0.232
2,A#3,525.413,526.295,0.882
2,A3,526.76,527.038,0.279
2,A3,528.153,528.408,0.255
2,A4,529.407,530.08,0.673
2,A4,530.73,531.171,0.441
2,G#4,531.171,531.334,0.163
2,F#4,531.45,531.798,0.348
2,E4,531.845,532.03,0.186
2,D4,532.077,532.402,0.325
2,C#4,532.402,532.774,0.372
2,B3,532.843,533.052,0.209
2,C#4,533.099,533.424,0.325
2,C#3,533.424,533.517,0.093
2,A3,533.54,533.679,0.139
2,G#3,534.724,535.328,0.604
2,G#3,536.048,536.883,0.836
2,G#4,537.487,537.743,0.255
2,G#4,538.718,539.113,0.395
2,G4,539.113,539.461,0.348
2,F4,539.507,539.786,0.279
2,D#4,539.832,540.111,0.279
2,C#4,540.181,540.436,0.255
2,C4,540.436,540.808,0.372
2,A#3,540.854,541.04,0.186
2,C4,541.063,541.388,0.325
2,C2,541.388,541.481,0.093
2,G#3,541.527,541.922,0.395
2,G3,542.712,543.896,1.184
2,G3,544.035,545.057,1.022
2,G4,545.428,546.357,0.929
2,G4,546.682,547.123,0.441
2,F#4,547.123,547.495,0.372
2,D4,547.774,548.052,0.279
2,C4,548.075,548.401,0.325
2,B3,548.401,548.911,0.511
2,B3,549.097,549.399,0.302
2,G2,549.399,549.538,0.139
2,G3,549.538,550.374,0.836
2,F#3,550.723,551.767,1.045
2,F#3,552.046,553.439,1.393
2,F#4,553.439,554.368,0.929
2,F#4,554.716,555.158,0.441
2,F4,555.158,555.413,0.255
2,D#4,555.459,555.761,0.302
2,C#4,555.808,556.086,0.279
2,B3,556.133,556.458,0.325
2,A#3,556.458,556.806,0.348
2,G#3,556.853,557.038,0.186
2,A#3,557.062,557.41,0.348
2,F#2,557.41,557.572,0.163
