exercise,note,start_s,end_s,dur_s
4,G4,1130.138,1130.417,0.279
4,G4,1130.672,1130.997,0.325
4,D#2,1130.997,1131.113,0.116
4,D#4,1131.113,1131.531,0.418
4,E4,1131.74,1131.949,0.209
4,E4,1132.367,1132.576,0.209
4,F#4,1132.623,1132.716,0.093
4,A4,1132.855,1132.994,0.139
4,A4,1133.25,1133.389,0.139
4,F#4,1133.552,1133.714,0.163
4,F#4,1133.853,1134.062,0.209
4,G4,1134.062,1134.155,0.093
4,F#4,1134.875,1135.014,0.139
4,G#4,1135.386,1135.525,0.139
4,G#4,1136.036,1136.175,0.139
4,F4,1136.988,1137.29,0.302
4,F4,1137.662,1137.87,0.209
4,A#4,1138.149,1138.335,0.186
4,A#2,1138.474,1138.567,0.093
4,A#4,1138.567,1138.73,0.163
4,G4,1138.869,1138.985,0.116
4,G4,1139.217,1139.333,0.116
4,G#4,1139.333,1139.426,0.093
4,A#4,1139.473,1139.658,0.186
4,A#4,1139.891,1140.053,0.163
4,A4,1140.053,1140.146,0.093
4,G4,1140.216,1140.309,0.093
4,F4,1140.378,1140.587,0.209
4,F2,1140.61,1140.727,0.116
4,A4,1140.773,1140.959,0.186
4,A4,1141.33,1141.632,0.302
4,E4,1142.422,1142.607,0.186
4,E4,1143.025,1143.165,0.139
4,F#4,1143.234,1143.35,0.116
4,A4,1143.513,1143.652,0.139
4,G#4,1144.001,1144.14,0.139
4,F#4,1144.21,1144.349,0.139
4,F#4,1144.488,1144.674,0.186
4,G#4,1144.744,1144.836,0.093
4,A4,1144.836,1144.999,0.163
4,A4,1145.208,1145.394,0.186
4,F#4,1145.556,1145.672,0.116
4,D#4,1147.646,1148.203,0.557
4,D#4,1148.319,1148.575,0.255
4,D#2,1148.575,1148.714,0.139
4,G4,1148.714,1148.9,0.186
4,G4,1149.295,1149.504,0.209
4,D#2,1149.689,1149.875,0.186
4,G4,1149.991,1150.224,0.232
4,G4,1150.665,1150.874,0.209
4,D#2,1150.897,1151.059,0.163
4,D#4,1151.059,1151.292,0.232
4,D#2,1151.292,1151.408,0.116
4,G4,1151.408,1151.71,0.302
4,G4,1151.988,1152.29,0.302
4,D#2,1152.29,1152.406,0.116
4,D#4,1152.406,1152.894,0.488
4,D4,1153.637,1153.846,0.209
4,F#4,1153.962,1154.171,0.209
4,G4,1154.171,1154.38,0.209
4,G4,1154.426,1154.728,0.302
4,F#4,1154.728,1154.891,0.163
4,F#4,1155.332,1155.494,0.163
4,G4,1155.494,1155.75,0.255
4,G4,1155.773,1156.029,0.255
4,F#4,1156.029,1156.214,0.186
4,F#4,1156.679,1157.05,0.372
4,F#4,1157.306,1157.654,0.348
4,D2,1157.654,1157.816,0.163
4,D4,1157.816,1157.956,0.139
4,C#4,1158.304,1158.885,0.58
4,C#4,1158.977,1159.279,0.302
4,F#4,1159.488,1160.046,0.557
4,F4,1160.046,1160.162,0.116
4,C#4,1160.347,1160.626,0.279
4,F#4,1160.858,1160.998,0.139
4,F#4,1161.16,1161.369,0.209
4,C#4,1161.671,1161.996,0.325
4,C#2,1162.066,1162.159,0.093
4,C#4,1163.041,1163.505,0.464
4,C4,1163.621,1164.202,0.58
4,C4,1164.295,1164.55,0.255
4,F4,1164.899,1164.991,0.093
4,G2,1165.015,1165.2,0.186
4,C4,1165.734,1165.851,0.116
4,G4,1166.361,1166.454,0.093
4,G2,1166.454,1166.547,0.093
4,C4,1167.058,1167.313,0.255
4,C2,1167.313,1167.499,0.186
4,G4,1167.708,1167.964,0.255
4,C2,1167.964,1168.103,0.139
4,C4,1168.382,1168.799,0.418
4,B3,1168.985,1169.519,0.534
4,B3,1169.635,1169.914,0.279
4,D4,1169.984,1170.1,0.116
4,D#4,1170.1,1170.239,0.139
4,D#4,1170.657,1170.843,0.186
4,C#4,1170.912,1171.005,0.093
4,B3,1171.052,1171.191,0.139
4,D#4,1171.377,1171.609,0.232
4,D#4,1172.004,1172.166,0.163
4,D4,1172.166,1172.259,0.093
4,B3,1172.352,1172.631,0.279
4,D#3,1172.677,1172.77,0.093
4,D#4,1172.77,1173.072,0.302
4,F#4,1173.142,1173.304,0.163
4,D#4,1173.327,1173.652,0.325
4,E2,1173.722,1173.815,0.093
4,B3,1173.815,1174.117,0.302
4,A#3,1174.395,1174.813,0.418
4,A#3,1174.999,1175.301,0.302
4,D#4,1175.44,1175.719,0.279
4,D#4,1175.812,1176.114,0.302
4,C4,1176.183,1176.3,0.116
4,A#3,1176.392,1176.555,0.163
4,D#4,1176.764,1176.996,0.232
4,D#4,1177.205,1177.414,0.209
4,A#3,1177.669,1178.018,0.348
4,A#3,1179.016,1179.481,0.464
4,C#4,1180.688,1180.92,0.232
4,C#4,1181.315,1181.501,0.186
4,B2,1181.826,1181.919,0.093
4,C#4,1182.012,1182.244,0.232
4,D4,1182.569,1182.662,0.093
4,C#4,1182.662,1182.894,0.232
4,C#4,1183.335,1183.73,0.395
4,C#4,1183.985,1184.38,0.395
4,G#3,1184.984,1185.448,0.464
4,G#3,1185.634,1185.959,0.325
4,C#4,1186.098,1186.284,0.186
4,D#4,1186.354,1186.47,0.116
4,C#4,1186.54,1186.749,0.209
4,A#3,1186.841,1187.004,0.163
4,G#3,1187.05,1187.236,0.186
4,C4,1187.352,1187.538,0.186
4,C#4,1187.538,1187.631,0.093
4,D#4,1187.654,1187.817,0.163
4,C#4,1187.886,1188.118,0.232
4,G#3,1188.327,1188.653,0.325
4,C4,1188.815,1188.931,0.116
4,D#4,1189.001,1189.326,0.325
4,C4,1189.396,1189.628,0.232
4,G#3,1189.721,1189.999,0.279
4,G3,1190.301,1190.835,0.534
4,G3,1190.951,1191.253,0.302
4,B3,1191.416,1191.555,0.139
4,C4,1191.555,1191.694,0.139
4,C4,1191.857,1192.019,0.163
4,B3,1192.019,1192.298,0.279
4,G3,1192.368,1192.553,0.186
4,B3,1192.623,1192.902,0.279
4,C4,1192.902,1193.018,0.116
4,C4,1193.18,1193.32,0.139
4,B3,1193.32,1193.529,0.209
4,G3,1193.691,1193.947,0.255
4,B3,1193.993,1194.318,0.325
4,E2,1194.318,1194.411,0.093
4,B3,1194.62,1195.015,0.395
4,G2,1195.015,1195.108,0.093
4,G3,1195.108,1195.41,0.302
4,F#3,1195.688,1196.153,0.464
4,F#3,1196.292,1196.617,0.325
4,B3,1196.803,1197.012,0.209
4,B3,1197.221,1197.406,0.186
4,A#3,1197.406,1197.569,0.163
4,G#3,1197.615,1197.708,0.093
4,F#3,1197.732,1197.871,0.139
4,G#3,1197.894,1198.01,0.116
4,A#3,1198.01,1198.242,0.232
4,B3,1198.242,1198.382,0.139
4,B3,1198.544,1198.753,0.209
4,A#3,1198.753,1198.985,0.232
4,F#3,1199.009,1199.287,0.279
4,F#2,1199.287,1199.403,0.116
4,A#3,1199.403,1199.612,0.209
4,D#2,1199.612,1199.752,0.139
4,C#4,1199.821,1199.961,0.139
4,A#3,1200.1,1200.332,0.232
4,F#2,1200.332,1200.471,0.139
4,F#3,1200.471,1200.75,0.279
4,F3,1201.006,1201.563,0.557
4,F3,1201.632,1201.865,0.232
4,G3,1201.865,1202.027,0.163
4,G2,1202.027,1202.12,0.093
4,A#3,1202.12,1202.376,0.255
4,C2,1202.376,1202.515,0.139
4,A#3,1202.515,1202.747,0.232
4,G3,1202.793,1203.049,0.255
4,F3,1203.072,1203.165,0.093
4,G3,1203.211,1203.374,0.163
4,A#3,1203.444,1203.699,0.255
4,C2,1203.699,1203.838,0.139
4,A#3,1203.838,1204.094,0.255
4,G3,1204.14,1204.303,0.163
4,G2,1204.303,1204.396,0.093
4,F3,1204.465,1204.651,0.186
4,C4,1205.115,1205.301,0.186
4,F3,1205.742,1206.021,0.279
4,E3,1206.323,1206.88,0.557
4,E3,1206.95,1207.205,0.255
4,F#3,1207.229,1207.321,0.093
4,G#3,1207.368,1207.53,0.163
4,B3,1207.623,1207.879,0.255
4,G#3,1207.925,1208.204,0.279
4,F#3,1208.227,1208.32,0.093
4,E3,1208.343,1208.575,0.232
4,G#3,1208.622,1208.9,0.279
4,B3,1208.97,1209.225,0.255
4,G#3,1209.295,1209.527,0.232
4,F#3,1209.55,1209.667,0.116
4,E3,1209.667,1209.992,0.325
4,G#3,1209.992,1210.294,0.302
4,B3,1210.363,1210.665,0.302
4,C#2,1210.665,1210.781,0.116
4,G#3,1210.804,1210.99,0.186
4,E3,1211.037,1211.338,0.302
4,D#3,1211.64,1212.105,0.464
4,D#3,1212.337,1212.592,0.255
4,G3,1212.708,1212.894,0.186
4,G#3,1212.894,1212.987,0.093
4,A#3,1213.01,1213.173,0.163
4,G#3,1213.242,1213.382,0.139
4,G3,1213.382,1213.544,0.163
4,D#3,1213.66,1213.962,0.302
4,G3,1214.009,1214.241,0.232
4,G#3,1214.241,1214.334,0.093
4,A#3,1214.357,1214.52,0.163
4,G#3,1214.589,1214.682,0.093
4,G3,1214.682,1214.938,0.255
4,D#3,1214.984,1215.332,0.348
4,G2,1215.332,1215.448,0.116
4,G3,1215.448,1215.611,0.163
4,C2,1215.611,1215.75,0.139
4,A#3,1215.75,1215.982,0.232
4,C2,1215.982,1216.122,0.139
4,G3,1216.122,1216.284,0.163
4,D#3,1216.354,1216.656,0.302
4,D3,1217.004,1217.445,0.441
4,D3,1217.677,1217.933,0.255
4,E3,1217.933,1218.049,0.116
4,G3,1218.119,1218.351,0.232
4,G3,1218.421,1218.676,0.255
4,F#3,1218.676,1218.885,0.209
4,D3,1218.978,1219.21,0.232
4,E3,1219.21,1219.373,0.163
4,F#3,1219.396,1219.489,0.093
4,G3,1219.489,1219.721,0.232
4,G#3,1219.721,1219.814,0.093
4,G3,1219.814,1220.069,0.255
4,F#3,1220.069,1220.255,0.186
4,D3,1220.301,1220.673,0.372
4,F#2,1220.673,1220.812,0.139
4,F#3,1220.812,1221.021,0.209
4,F#3,1221.323,1221.648,0.325
4,D3,1221.718,1222.02,0.302
4,C#3,1222.368,1222.786,0.418
4,C#3,1222.995,1223.227,0.232
4,D#3,1223.25,1223.39,0.139
4,F3,1223.413,1223.575,0.163
4,G#3,1223.691,1223.854,0.163
4,F#3,1223.9,1224.063,0.163
4,F3,1224.063,1224.156,0.093
4,D#3,1224.202,1224.388,0.186
4,C#3,1224.388,1224.504,0.116
4,D#3,1224.504,1224.713,0.209
4,F3,1224.736,1224.829,0.093
4,F#3,1224.829,1225.015,0.186
4,G#3,1225.061,1225.178,0.116
4,F#3,1225.224,1225.387,0.163
4,F3,1225.387,1225.479,0.093
4,D#3,1225.503,1225.712,0.209
4,C#3,1225.712,1226.037,0.325
4,F3,1226.106,1226.362,0.255
4,G#3,1226.362,1226.71,0.348
4,F3,1226.71,1226.965,0.255
4,C#3,1227.012,1227.36,0.348
4,C3,1227.685,1228.126,0.441
4,C3,1228.335,1228.568,0.232
4,D3,1228.568,1228.684,0.116
4,E3,1228.684,1228.916,0.232
4,F3,1228.916,1229.009,0.093
4,G3,1229.032,1229.241,0.209
4,E3,1229.311,1229.52,0.209
4,D3,1229.543,1229.705,0.163
4,D3,1229.798,1230.03,0.232
4,E3,1230.054,1230.216,0.163
4,F3,1230.216,1230.309,0.093
4,G3,1230.332,1230.541,0.209
4,F3,1230.565,1230.657,0.093
4,E3,1230.657,1230.866,0.209
4,C3,1231.075,1231.331,0.255
4,E3,1231.331,1231.656,0.325
4,G3,1231.656,1232.004,0.348
4,E3,1232.004,1232.283,0.279
4,C3,1232.399,1232.654,0.255
4,B2,1232.979,1233.931,0.952
4,D#3,1234.001,1234.21,0.209
4,E3,1234.21,1234.419,0.209
4,F#3,1234.419,1234.535,0.116
4,E3,1234.535,1234.674,0.139
4,D#3,1234.674,1234.953,0.279
4,B2,1234.976,1235.209,0.232
4,C#3,1235.209,1235.301,0.093
4,D#3,1235.301,1235.534,0.232
4,E3,1235.534,1235.673,0.139
4,F#3,1235.673,1235.835,0.163
4,E3,1235.835,1235.998,0.163
4,D#3,1235.998,1236.253,0.255
4,B2,1236.37,1236.625,0.255
4,D#3,1236.625,1237.02,0.395
4,F#2,1237.02,1237.113,0.093
4,F#3,1237.113,1237.322,0.209
4,D#3,1237.345,1237.6,0.255
4,B2,1237.647,1238.157,0.511
4,A#2,1238.274,1239.342,1.068
4,D3,1239.342,1239.504,0.163
4,D#3,1239.504,1239.62,0.116
4,D#2,1239.62,1239.713,0.093
4,D#3,1239.783,1240.038,0.255
4,D3,1240.038,1240.224,0.186
4,C3,1240.224,1240.317,0.093
4,A#2,1240.317,1240.596,0.279
4,D3,1240.712,1240.828,0.116
4,D#3,1240.828,1241.06,0.232
4,D#3,1241.199,1241.339,0.139
4,D3,1241.339,1241.594,0.255
4,A#2,1241.64,1242.082,0.441
4,D3,1242.082,1242.267,0.186
4,F2,1242.384,1242.476,0.093
4,F3,1242.476,1242.616,0.139
4,D3,1242.639,1242.964,0.325
4,A#2,1242.987,1244.102,1.115
4,E3,1248.096,1248.374,0.279
4,D3,1248.397,1248.63,0.232
4,D#3,1248.955,1249.048,0.093
4,D3,1249.048,1249.187,0.139
4,G2,1250.418,1250.627,0.209
5,F3,1252.37,1252.533,0.163
5,B2,1252.695,1252.788,0.093
5,A2,1252.95,1253.183,0.232
5,A#2,1253.206,1253.554,0.348
5,A#2,1255.226,1255.667,0.441
5,D3,1255.69,1255.946,0.255
5,C#3,1256.039,1256.201,0.163
5,D#3,1256.271,1256.642,0.372
5,D3,1256.642,1256.805,0.163
5,D#3,1256.805,1256.898,0.093
5,F#3,1257.014,1257.177,0.163
5,E3,1257.246,1257.339,0.093
5,E3,1257.409,1257.502,0.093
5,G3,1257.618,1257.92,0.302
5,F#3,1257.92,1258.221,0.302
5,G3,1258.221,1258.314,0.093
5,A3,1258.338,1258.57,0.232
5,G#3,1258.57,1258.663,0.093
5,G3,1258.663,1258.848,0.186
5,A#3,1258.964,1259.568,0.604
5,B3,1259.568,1259.986,0.418
5,A#3,1259.986,1260.543,0.557
5,B3,1260.543,1260.636,0.093
5,D4,1260.66,1260.799,0.139
5,A#3,1260.892,1261.263,0.372
5,B3,1261.263,1261.565,0.302
5,A3,1261.635,1261.937,0.302
5,A#3,1261.937,1262.238,0.302
5,G#3,1262.285,1262.378,0.093
5,G3,1262.378,1262.517,0.139
5,A3,1262.587,1262.842,0.255
5,G#3,1262.842,1262.935,0.093
5,F3,1262.982,1263.214,0.232
5,G3,1263.283,1263.585,0.302
5,D#3,1263.655,1263.91,0.255
5,F3,1263.957,1264.235,0.279
5,D#3,1264.259,1264.351,0.093
5,D3,1264.351,1264.491,0.139
5,D#3,1264.491,1264.932,0.441
5,C3,1264.955,1265.257,0.302
5,A#2,1265.28,1265.884,0.604
5,B2,1265.884,1267.393,1.509
5,B2,1268.554,1268.949,0.395
5,D#3,1268.995,1269.274,0.279
5,C#3,1269.297,1269.506,0.209
5,E3,1269.576,1269.901,0.325
5,D#3,1269.901,1270.203,0.302
5,F#3,1270.296,1270.574,0.279
5,E3,1270.621,1270.853,0.232
5,G#3,1270.992,1271.271,0.279
5,G3,1271.271,1271.387,0.116
5,G3,1271.457,1271.573,0.116
5,A#3,1271.666,1271.898,0.232
5,A3,1271.898,1272.13,0.232
5,B3,1272.2,1272.571,0.372
5,A#3,1272.571,1272.85,0.279
5,C4,1272.92,1273.222,0.302
5,B3,1273.222,1273.848,0.627
5,C4,1273.848,1273.941,0.093
5,D#4,1273.941,1274.197,0.255
5,B3,1274.243,1274.615,0.372
5,C4,1274.615,1274.708,0.093
5,C#4,1274.708,1274.8,0.093
5,C4,1274.8,1274.893,0.093
5,A#3,1274.94,1275.265,0.325
5,B3,1275.265,1275.52,0.255
5,G#3,1275.636,1275.845,0.209
5,A#3,1275.915,1276.147,0.232
5,F#3,1276.287,1276.565,0.279
5,G3,1276.565,1276.658,0.093
5,G3,1276.728,1276.844,0.116
5,E3,1276.913,1277.169,0.255
5,F#3,1277.239,1277.517,0.279
5,D#3,1277.61,1277.866,0.255
5,E3,1277.866,1278.214,0.348
5,C#3,1278.237,1278.539,0.302
5,B2,1278.539,1279.212,0.673
5,C3,1279.212,1280.048,0.836
5,C3,1281.836,1282.208,0.372
5,E3,1282.254,1282.393,0.139
5,F3,1282.393,1282.533,0.139
5,E3,1282.533,1282.626,0.093
5,D3,1282.649,1282.788,0.139
5,F3,1282.858,1283.299,0.441
5,E3,1283.299,1283.462,0.163
5,G3,1283.578,1283.949,0.372
5,F#3,1283.949,1284.181,0.232
5,G3,1284.181,1284.274,0.093
5,A3,1284.297,1284.576,0.279
5,G3,1284.623,1284.831,0.209
5,B3,1284.924,1285.249,0.325
5,A#3,1285.249,1285.505,0.255
5,B3,1285.505,1285.598,0.093
5,C4,1285.598,1285.853,0.255
5,B3,1285.853,1286.201,0.348
5,C4,1286.201,1286.318,0.116
5,C#4,1286.318,1286.503,0.186
5,C4,1286.503,1287.107,0.604
5,C#4,1287.107,1287.246,0.139
5,E4,1287.246,1287.525,0.279
5,C4,1287.571,1287.989,0.418
5,C#4,1287.989,1288.152,0.163
5,B3,1288.198,1288.593,0.395
5,C4,1288.593,1288.779,0.186
5,B3,1288.779,1288.895,0.116
5,A3,1288.941,1289.15,0.209
5,B3,1289.197,1289.475,0.279
5,G3,1289.568,1289.893,0.325
5,G#3,1289.893,1290.01,0.116
5,G#3,1290.079,1290.172,0.093
5,F3,1290.288,1290.52,0.232
5,G3,1290.59,1290.845,0.255
5,E3,1290.938,1291.24,0.302
5,F3,1291.24,1291.542,0.302
5,D3,1291.589,1291.844,0.255
5,C3,1291.914,1292.123,0.209
5,C#3,1292.123,1292.285,0.163
5,C3,1292.285,1292.471,0.186
5,C#3,1292.471,1293.26,0.789
5,C#3,1295.257,1295.582,0.325
5,F3,1295.652,1295.907,0.255
5,D#3,1295.954,1296.163,0.209
5,F#3,1296.209,1296.604,0.395
5,F3,1296.604,1296.883,0.279
5,G#3,1296.906,1297.231,0.325
5,F#3,1297.277,1297.533,0.255
5,A#3,1297.602,1297.928,0.325
5,G#3,1297.974,1298.16,0.186
5,C4,1298.229,1298.508,0.279
5,A#3,1298.554,1298.856,0.302
5,C#4,1298.926,1299.274,0.348
5,C4,1299.274,1299.53,0.255
5,D#4,1299.576,1299.855,0.279
5,C#4,1299.878,1300.505,0.627
5,C#3,1300.505,1300.621,0.116
5,F4,1300.691,1300.807,0.116
5,C#3,1300.83,1300.946,0.116
5,C#4,1300.946,1301.271,0.325
5,D#4,1301.318,1301.62,0.302
5,C4,1301.712,1301.852,0.139
5,C#4,1301.852,1302.223,0.372
5,F#2,1302.223,1302.316,0.093
5,A#3,1302.316,1302.572,0.255
5,C4,1302.618,1302.873,0.255
5,G#3,1302.943,1303.198,0.255
5,A#3,1303.222,1303.547,0.325
5,F#2,1303.547,1303.686,0.139
5,F#3,1303.686,1303.895,0.209
5,G#3,1303.918,1304.243,0.325
5,F3,1304.243,1304.545,0.302
5,F#3,1304.545,1304.94,0.395
5,D#3,1304.963,1305.242,0.279
5,C#3,1305.242,1305.753,0.511
5,D3,1305.869,1306.589,0.72
5,D3,1308.586,1308.887,0.302
5,F#2,1308.887,1309.027,0.139
5,F#3,1309.027,1309.329,0.302
5,E3,1309.352,1309.538,0.186
5,G3,1309.561,1309.886,0.325
5,F#3,1309.886,1310.35,0.464
5,G3,1310.536,1310.861,0.325
5,B3,1310.884,1311.302,0.418
5,C#4,1311.488,1311.906,0.418
5,B3,1311.952,1312.231,0.279
5,G2,1312.231,1312.37,0.139
5,D4,1312.37,1312.51,0.139
5,C#4,1312.51,1312.951,0.441
5,E4,1312.997,1313.137,0.139
5,F#4,1313.856,1314.251,0.395
5,D2,1314.251,1314.414,0.163
5,C#4,1314.878,1315.25,0.372
5,D4,1315.25,1315.505,0.255
5,B3,1315.551,1315.877,0.325
5,C#4,1315.9,1316.271,0.372
5,B3,1316.504,1316.898,0.395
5,G2,1316.898,1316.991,0.093
5,G3,1316.991,1317.223,0.232
5,F#3,1317.502,1317.873,0.372
5,G3,1317.873,1318.222,0.348
5,E3,1318.268,1318.524,0.255
5,D3,1318.547,1319.197,0.65
5,D#3,1319.197,1319.824,0.627
5,D#3,1321.891,1322.216,0.325
5,G2,1322.216,1322.309,0.093
5,G3,1322.309,1322.61,0.302
5,F3,1322.634,1322.866,0.232
5,G#3,1322.912,1323.214,0.302
5,G3,1323.214,1323.539,0.325
5,A#3,1323.609,1323.934,0.325
5,G#3,1323.957,1324.189,0.232
5,C4,1324.259,1324.514,0.255
5,A#3,1324.561,1324.909,0.348
5,C4,1325.257,1325.513,0.255
5,D#4,1325.559,1325.931,0.372
5,D4,1325.931,1326.047,0.116
5,F4,1326.256,1326.511,0.255
5,D#4,1326.535,1327.208,0.673
5,D#2,1327.208,1327.347,0.139
5,G4,1327.347,1327.51,0.163
5,D#2,1327.51,1327.626,0.116
5,D#4,1327.626,1327.951,0.325
5,D#2,1327.951,1328.044,0.093
5,G2,1328.206,1328.346,0.139
5,D#4,1328.508,1328.949,0.441
5,C4,1328.996,1329.205,0.209
5,A#3,1329.576,1329.878,0.302
5,C4,1329.925,1330.18,0.255
5,C2,1330.18,1330.273,0.093
5,G#3,1330.296,1330.528,0.232
5,A#3,1330.575,1330.853,0.279
5,C2,1330.853,1330.946,0.093
5,G3,1330.946,1331.248,0.302
5,G#3,1331.248,1331.596,0.348
5,F3,1331.596,1331.875,0.279
5,D#3,1331.898,1332.363,0.464
5,E3,1332.525,1333.477,0.952
5,E3,1335.219,1335.567,0.348
5,G#3,1335.59,1335.892,0.302
5,F#3,1335.915,1336.287,0.372
5,G#3,1336.519,1336.844,0.325
5,B3,1336.914,1337.262,0.348
5,C#4,1337.587,1337.889,0.302
5,B3,1337.936,1338.214,0.279
5,D#3,1338.237,1338.33,0.093
